'file_name', 'runtime_error', 'parse_error', 'recompute_duration', 'layers_qty', 'new_time_total', 'base_time_total', 'raw_time_total', 'new_base_total'
'202104.recompute_res', False, False, 464.186, 14, 21671, 38796, 41588, 19777
'20452.recompute_res', False, False, 6.234, 223, 56979, 59808, 66175, 51265
'207343.recompute_res', False, False, 909.335, 35, 55846, 98786, 105459, 51161
'210106.recompute_res', False, False, 231.81, 13, 14880, 25826, 27572, 13621
'212263.recompute_res', False, False, 110.325, 9, 9343, 14628, 16255, 8058
'213824.recompute_res', False, False, 16.015, 14, 9373, 12236, 13475, 8207
'218265.recompute_res', False, False, 59.857, 114, 31946, 54458, 58987, 28122
'221005.recompute_res', False, False, 281.655, 456, 481457, 844708, 861843, 466767
'224463.recompute_res', False, False, 1.892, 249, 79626, 70895, 81946, 70822
'225521.recompute_res', False, False, 2.948, 12, 3377, 3488, 4002, 2942
'225748.recompute_res', False, False, 968.417, 74, 143481, 263042, 274817, 133839
'225919.recompute_res', True, False
'226349.recompute_res', False, False, 2.587, 138, 51026, 53074, 56007, 48240
'226707.recompute_res', False, False, 18.126, 11, 12774, 16401, 17193, 12043
'227804.recompute_res', False, False, 119.065, 14, 13150, 21684, 23740, 11509
'228248.recompute_res', False, False, 1.822, 15, 6017, 6294, 6886, 5472
'22897.recompute_res', False, False, 1866.099, 35, 119954, 233264, 239300, 116827
'230816.recompute_res', False, False, 137.795, 63, 38496, 53578, 58326, 34994
'235183.recompute_res', False, False, 213.261, 13, 16935, 30062, 31776, 15701
'237235.recompute_res', False, False, 451.37, 8, 20309, 32583, 35004, 18570
'241955.recompute_res', False, False, 47.777, 14, 10840, 17067, 18713, 9508
'241960.recompute_res', False, False, 41.755, 14, 11549, 17358, 18879, 10226
'242585.recompute_res', False, False, 180.531, 34, 35818, 64515, 67152, 33696
'243929.recompute_res', False, False, 511.509, 39, 77969, 144151, 150362, 73113
'244659.recompute_res', False, False, 6.329, 202, 43539, 40060, 45985, 38674
'250430.recompute_res', False, False, 3.367, 244, 42118, 39670, 43058, 39308
'251945.recompute_res', False, False, 194.294, 59, 89874, 160058, 165743, 85830
'252001.recompute_res', False, False, 102.026, 333, 477342, 691706, 706017, 465291
'253776.recompute_res', False, False, 72.004, 13, 15237, 25362, 26998, 13889
'258499.recompute_res', False, False, 2.738, 9, 6022, 7571, 8058, 5582
'259593.recompute_res', False, False, 9.091, 49, 80346, 93584, 97111, 77440
'260013.recompute_res', False, False, 190.29, 14, 14030, 23961, 26258, 12411
'260135.recompute_res', False, False, 38.389, 104, 62906, 114924, 118443, 59616
'262724.recompute_res', False, False, 34.744, 14, 10654, 15854, 17302, 9382
'263041.recompute_res', False, False, 178.384, 14, 14279, 23720, 26105, 12490
'26366.recompute_res', False, False, 0.355, 63, 22938, 21147, 23795, 21147
'266874.recompute_res', False, False, 30.647, 14, 10723, 15721, 17139, 9421
'267441.recompute_res', False, False, 106.658, 14, 8148, 8335, 10783, 5988
'269211.recompute_res', False, False, 147.541, 14, 12820, 20323, 22651, 10951
'269633.recompute_res', False, False, 61.051, 40, 58600, 77943, 81570, 55134
'274625.recompute_res', False, False, 5.31, 9, 7160, 8985, 9687, 6669
'275381.recompute_res', False, False, 185.018, 10, 17068, 31312, 32924, 16033
'276317.recompute_res', False, False, 57.936, 49, 59849, 78627, 82883, 55936
'276670.recompute_res', False, False, 0.938, 14, 5159, 5239, 5682, 4756
'276830.recompute_res', False, False, 0.395, 26, 12847, 13035, 13551, 12371
'277075.recompute_res', False, False, 1221.993, 13, 36308, 68797, 71893, 34600
'278605.recompute_res', False, False, 326.48, 14, 19479, 33460, 36402, 17430
'279570.recompute_res', True, False
'283209.recompute_res', False, False, 71.19, 9, 7200, 13068, 14059, 6627
'284567.recompute_res', False, False, 154.385, 34, 33432, 60872, 63613, 31346
'285901.recompute_res', False, False, 152.147, 245, 181368, 295580, 304449, 172228
'287070.recompute_res', False, False, 1.404, 2, 1598, 1429, 1773, 1391
'287262.recompute_res', False, False, 1.503, 2, 1098, 968, 1264, 919
'287339.recompute_res', False, False, 130.121, 32, 29072, 48463, 50814, 27210
'287523.recompute_res', False, False, 0.802, 2, 1159, 1006, 1273, 983
'287566.recompute_res', False, False, 4.905, 19, 22723, 31038, 31924, 21906
'287699.recompute_res', False, False, 22.618, 51, 12095, 20339, 21547, 11213
'287891.recompute_res', False, False, 449.836, 301, 178766, 312611, 337299, 164175
'287895.recompute_res', False, False, 192.363, 274, 145233, 221349, 238993, 133673
'28875.recompute_res', False, False, 170.439, 174, 65015, 92918, 106364, 57606
'288926.recompute_res', False, False, 367.748, 64, 108230, 169200, 177705, 99838
'290995.recompute_res', False, False, 0.441, 2, 1004, 908, 1118, 861
'293949.recompute_res', False, False, 1.772, 2, 1097, 963, 1290, 914
'296840.recompute_res', False, False, 221.798, 13, 18426, 33608, 35216, 17442
'297035.recompute_res', False, False, 0.349, 2, 754, 677, 868, 627
'298986.recompute_res', False, False, 32.937, 4, 2706, 4529, 4838, 2488
'300823.recompute_res', False, False, 0.098, 2, 466, 436, 521, 388
'301968.recompute_res', False, False, 54.671, 13, 11165, 18835, 19893, 10269
'308203.recompute_res', False, False, 6.333, 379, 135518, 144054, 147455, 133134
'309915.recompute_res', False, False, 28.309, 19, 6876, 9385, 10350, 6083
'310019.recompute_res', False, False, 199.325, 19, 9506, 14732, 16309, 8362
'310669.recompute_res', False, False, 212.46, 13, 16669, 29811, 31113, 15848
'311368.recompute_res', False, False, 486.503, 494, 309190, 474109, 487118, 298370
'311612.recompute_res', False, False, 2.958, 2, 1552, 1354, 1729, 1326
'311932.recompute_res', False, False, 210.306, 13, 12672, 22520, 24434, 11465
'313284.recompute_res', False, False, 19.717, 19, 24431, 33462, 34692, 23285
'314899.recompute_res', False, False, 32.545, 20, 19602, 24448, 25916, 18285
'316423.recompute_res', True, False
'316582.recompute_res', False, False, 481.224, 19, 11114, 18195, 20217, 9829
'316915.recompute_res', False, False, 1059.969, 24, 40029, 63916, 68276, 36443
'316917.recompute_res', False, False, 272.895, 14, 21750, 32249, 34162, 20082
'31805.recompute_res', False, False, 9.029, 29, 18575, 23798, 24837, 17406
'318091.recompute_res', False, False, 45.556, 14, 10796, 16857, 18411, 9499
'320090.recompute_res', False, False, 35.895, 115, 32669, 53869, 58291, 28924
'320129.recompute_res', False, False, 19.98, 172, 60698, 66629, 75151, 53517
'322004.recompute_res', False, False, 0.998, 2, 1422, 1305, 1572, 1257
'322207.recompute_res', False, False, 30.687, 16, 17996, 23833, 25232, 16752
'32342.recompute_res', True, False
'323932.recompute_res', False, False, 1599.975, 13, 34132, 64410, 67724, 32422
'32448.recompute_res', False, False, 0.161, 29, 11168, 10670, 11527, 10559
'324834.recompute_res', False, False, 10.319, 19, 5891, 7559, 8299, 5273
'327201.recompute_res', False, False, 3.897, 9, 5609, 5597, 6400, 4957
'327598.recompute_res', False, False, 3.839, 13, 7834, 11909, 12454, 7308
'329388.recompute_res', False, False, 554.457, 19, 11611, 19719, 21696, 10451
'32973.recompute_res', False, False, 52.491, 94, 30098, 35773, 39924, 26487
'331268.recompute_res', False, False, 104.649, 53, 11996, 21247, 22664, 11049
'331854.recompute_res', False, False, 969.864, 74, 129730, 237314, 249010, 120296
'335008.recompute_res', False, False, 201.034, 59, 89311, 159010, 164665, 85296
'335515.recompute_res', False, False, 31.076, 19, 6837, 7970, 8589, 6370
'335571.recompute_res', False, False, 142.31, 13, 16078, 28481, 30052, 14887
'335876.recompute_res', False, False, 1181.274, 13, 27337, 50171, 53103, 25592
'336661.recompute_res', False, False, 18.913, 281, 99784, 174672, 181545, 92368
'337640.recompute_res', False, False, 450.423, 39, 68252, 125389, 131270, 63681
'343602.recompute_res', False, False, 150.344, 101, 61546, 83709, 89843, 55841
'344725.recompute_res', False, False, 90.093, 13, 19986, 35633, 37204, 18790
'345008.recompute_res', False, False, 367.581, 34, 40130, 69390, 73042, 37226
'345179.recompute_res', False, False, 656.873, 84, 26126, 40894, 47078, 21436
'345478.recompute_res', False, False, 1.774, 2, 962, 814, 1123, 767
'3459.recompute_res', False, False, 4705.764, 244, 122521, 185529, 245465, 96781
'349134.recompute_res', False, False, 251.269, 46, 17881, 31457, 32980, 16719
'349725.recompute_res', False, False, 1103.403, 27, 46892, 86863, 91421, 44179
'351291.recompute_res', False, False, 85.599, 9, 12057, 21887, 23048, 11286
'355107.recompute_res', False, False, 0.461, 2, 1025, 929, 1114, 893
'355971.recompute_res', False, False, 9.269, 14, 9648, 12227, 13331, 8674
'356191.recompute_res', False, False, 6.581, 67, 35060, 33594, 36715, 32152
'359734.recompute_res', False, False, 13.992, 29, 22851, 31668, 33355, 21108
'360881.recompute_res', False, False, 523.969, 49, 86324, 158235, 165633, 80426
'366076.recompute_res', False, False, 442.119, 24, 27348, 49141, 52557, 25078
'367468.recompute_res', False, False, 21.158, 14, 12992, 15592, 16522, 12150
'369886.recompute_res', False, False, 729.002, 268, 358291, 680848, 694267, 347218
'372649.recompute_res', False, False, 668.612, 66, 23499, 32389, 35773, 21330
'372890.recompute_res', False, False, 10.827, 9, 5048, 6854, 7424, 4576
'37415.recompute_res', False, False, 1.788, 29, 12619, 14096, 14869, 11802
'374187.recompute_res', False, False, 4.182, 14, 7888, 8379, 8963, 7410
'374542.recompute_res', False, False, 679.54, 74, 129661, 234467, 245303, 120537
'375524.recompute_res', False, False, 33.838, 14, 10948, 15443, 16329, 10147
'375633.recompute_res', False, False, 13.577, 14, 7889, 10922, 11703, 7270
'375743.recompute_res', False, False, 8.603, 67, 34123, 33398, 36548, 31176
'376386.recompute_res', False, False, 688.614, 74, 129044, 233299, 244158, 119875
'376530.recompute_res', False, False, 0.212, 2, 786, 712, 884, 664
'380052.recompute_res', False, False, 700.107, 74, 129034, 233632, 244460, 119951
'380704.recompute_res', False, False, 37.096, 10, 9258, 15694, 16511, 8549
'381639.recompute_res', False, False, 247.372, 149, 250085, 258091, 275021, 236045
'382110.recompute_res', False, False, 3062.017, 41, 33161, 49619, 65972, 26725
'384333.recompute_res', False, False, 55.693, 29, 19496, 28357, 29790, 18284
'384363.recompute_res', False, False, 37.68, 29, 31792, 40175, 41438, 30587
'387405.recompute_res', False, False, 17.174, 39, 21504, 24404, 27127, 19087
'391195.recompute_res', False, False, 11.913, 44, 19572, 26274, 29546, 17678
'391207.recompute_res', False, False, 15.044, 6, 3186, 4893, 5409, 2791
'395412.recompute_res', False, False, 54.455, 49, 74536, 107294, 111207, 70592
'396945.recompute_res', False, False, 5.825, 49, 31896, 30040, 32540, 29441
'397480.recompute_res', False, False, 8.309, 74, 89625, 84808, 90491, 84681
'398707.recompute_res', False, False, 37.055, 49, 74224, 106221, 109708, 70672
'399732.recompute_res', False, False, 706.559, 74, 128431, 232537, 243330, 119314
'400688.recompute_res', False, False, 3320.727, 17, 44482, 79822, 86903, 40694
'403182.recompute_res', False, False, 196.749, 21, 23794, 42863, 45530, 21887
'404276.recompute_res', False, False, 28.145, 14, 8358, 11648, 12367, 7700
'404358.recompute_res', False, False, 199.488, 7, 14199, 13175, 17450, 11982
'404421.recompute_res', False, False, 5.113, 4, 2739, 2736, 3285, 2324
'405268.recompute_res', False, False, 228.739, 33, 36010, 59662, 62537, 33733
'408405.recompute_res', False, False, 0.774, 14, 3390, 3038, 3588, 2972
'411401.recompute_res', False, False, 2049.831, 9, 18126, 29213, 31717, 16844
'417471.recompute_res', False, False, 247.421, 19, 6191, 9615, 10713, 5478
'420681.recompute_res', False, False, 3.513, 14, 9211, 10302, 11202, 8348
'428740.recompute_res', False, False, 13.388, 14, 9970, 13563, 14803, 8902
'429875.recompute_res', True, False
'430779.recompute_res', False, False, 55.238, 21, 9763, 13188, 14906, 8548
'433051.recompute_res', False, False, 122.206, 34, 27928, 50771, 52934, 26319
'437947.recompute_res', False, False, 1.461, 29, 33946, 32433, 34390, 32307
'439339.recompute_res', False, False, 1.048, 58, 27652, 25287, 28665, 25287
'4449.recompute_res', False, False, 67.601, 54, 28148, 36494, 41890, 23147
'445075.recompute_res', False, False, 15.939, 14, 7991, 9895, 10526, 7487
'445408.recompute_res', False, False, 168.459, 24, 18806, 32631, 35277, 16881
'446637.recompute_res', False, False, 1121.484, 95, 76037, 140857, 149933, 71116
'447241.recompute_res', False, False, 188.168, 21, 16206, 27494, 29956, 14515
'447529.recompute_res', False, False, 541.626, 49, 86135, 157537, 165248, 79851
'447574.recompute_res', True, False
'448428.recompute_res', False, False, 146.442, 14, 13508, 23063, 25345, 11910
'449547.recompute_res', False, False, 51.569, 24, 14860, 22740, 24809, 13037
'451491.recompute_res', False, False, 39.438, 301, 79462, 131390, 141497, 70947
'456891.recompute_res', False, False, 128.952, 19, 16316, 26320, 29022, 14185
'458586.recompute_res', False, False, 8.752, 19, 5330, 7248, 8079, 4625
'458691.recompute_res', False, False, 4.51, 24, 19266, 21601, 22653, 18206
'45970.recompute_res', False, False, 3.024, 42, 24055, 27443, 29049, 22545
'460067.recompute_res', False, False, 140.854, 21, 26232, 46172, 48521, 24198
'460520.recompute_res', False, False, 756.344, 74, 129196, 237458, 248626, 120472
'46534.recompute_res', False, False, 0.467, 149, 23444, 21925, 24510, 21182
'465369.recompute_res', False, False, 40.22, 29, 40948, 48673, 51780, 38168
'469874.recompute_res', False, False, 235.823, 14, 14058, 24152, 26749, 12361
'47035.recompute_res', False, False, 96.079, 69, 41516, 65515, 70518, 37024
'470447.recompute_res', False, False, 4.042, 38, 32706, 33161, 35231, 30668
'47078.recompute_res', True, False
'471422.recompute_res', False, False, 454.731, 13, 20451, 36717, 39225, 18974
'472973.recompute_res', False, False, 789.185, 12, 25619, 47255, 49832, 23958
'473391.recompute_res', False, False, 131.144, 15, 22451, 41465, 43174, 21092
'480603.recompute_res', False, False, 508.772, 49, 85795, 157685, 165066, 80041
'496095.recompute_res', False, False, 37.079, 14, 16220, 23210, 24619, 14987
'500296.recompute_res', False, False, 102.236, 14, 13009, 20672, 22730, 11348
'501546.recompute_res', False, False, 401.179, 369, 220525, 375878, 388396, 208953
'502552.recompute_res', False, False, 39.096, 13, 13550, 22798, 23873, 12561
'502595.recompute_res', False, False, 323.004, 299, 288225, 423511, 451538, 268565
'504339.recompute_res', False, False, 2.333, 3, 2780, 2452, 2895, 2438
'506517.recompute_res', False, False, 525.127, 59, 102146, 184673, 193284, 94896
'509287.recompute_res', False, False, 367.069, 240, 152931, 251642, 267494, 142112
'51167.recompute_res', False, False, 0.316, 7, 5653, 5366, 5805, 5294
'513146.recompute_res', False, False, 3038.288, 24, 28729, 47424, 54594, 24540
'518799.recompute_res', False, False, 0.258, 14, 13464, 13012, 13694, 12911
'526936.recompute_res', False, False, 6.721, 9, 7974, 8960, 9475, 7509
'526984.recompute_res', False, False, 640.761, 74, 130498, 235411, 246257, 121282
'528273.recompute_res', False, False, 420.623, 12, 18379, 32366, 35213, 16591
'529352.recompute_res', False, False, 140.783, 14, 12134, 20190, 22395, 10512
'533791.recompute_res', False, False, 8.893, 9, 4067, 6233, 7042, 3500
'53476.recompute_res', False, False, 4219.518, 41, 36341, 54704, 72777, 29238
'535471.recompute_res', False, False, 34.251, 114, 30980, 51725, 56064, 27264
'543724.recompute_res', False, False, 292.794, 483, 230839, 360603, 381130, 213885
'543968.recompute_res', False, False, 54.811, 14, 9310, 15218, 16416, 8288
'546331.recompute_res', False, False, 746.577, 74, 129196, 237458, 248626, 120472
'550105.recompute_res', False, False, 571.924, 13, 23463, 41248, 44275, 21481
'550885.recompute_res', False, False, 629.288, 74, 128601, 232577, 243339, 119503
'551426.recompute_res', False, False, 12.954, 14, 9520, 11636, 12411, 8934
'553754.recompute_res', False, False, 52.469, 14, 10415, 16627, 18310, 9029
'557688.recompute_res', False, False, 392.906, 96, 77631, 130429, 143212, 68272
'56212.recompute_res', False, False, 707.401, 74, 129196, 237458, 248626, 120472
'570427.recompute_res', False, False, 2.183, 121, 54013, 61178, 62300, 53030
'577809.recompute_res', False, False, 3.006, 5, 3577, 4492, 4933, 3170
'578907.recompute_res', False, False, 1161.682, 14, 18607, 30051, 35821, 15352
'583084.recompute_res', False, False, 63.795, 14, 10698, 17168, 18935, 9265
'591812.recompute_res', False, False, 171.683, 14, 14251, 24001, 26502, 12493
'591862.recompute_res', False, False, 4.091, 5, 5025, 5407, 5856, 4627
'593059.recompute_res', False, False, 29.185, 14, 10298, 15270, 16780, 9030
'599115.recompute_res', True, False
'601992.recompute_res', False, False, 261.537, 8, 13161, 23769, 25294, 12237
'605285.recompute_res', False, False, 42.934, 49, 60089, 89476, 93291, 56162
'606218.recompute_res', False, False, 3.113, 27, 19350, 19527, 20306, 18701
'609167.recompute_res', False, False, 0.419, 9, 1678, 1521, 1750, 1475
'609380.recompute_res', False, False, 329.298, 14, 16796, 28725, 31805, 14807
'610416.recompute_res', False, False, 758.043, 13, 22398, 38836, 41686, 20606
'613846.recompute_res', False, False, 649.629, 74, 128917, 233046, 243925, 119672
'61608.recompute_res', False, False, 1495.168, 384, 230299, 381502, 418048, 202490
'616393.recompute_res', False, False, 32.896, 49, 14129, 25395, 26356, 13336
'61972.recompute_res', False, False, 2.719, 138, 50478, 52836, 55799, 47663
'620408.recompute_res', False, False, 5.6, 14, 11951, 11080, 12353, 10871
'620664.recompute_res', False, False, 635.487, 74, 128695, 233372, 244156, 119706
'621125.recompute_res', False, False, 236.13, 14, 15152, 26002, 28495, 13379
'622610.recompute_res', False, False, 0.641, 6, 8620, 8289, 8779, 8241
'62353.recompute_res', False, False, 330.848, 205, 129278, 217092, 225870, 121931
'625397.recompute_res', True, False
'628880.recompute_res', False, False, 25.404, 142, 23154, 30912, 35441, 19981
'634389.recompute_res', False, False, 32.54, 150, 49671, 63532, 69858, 43926
'636331.recompute_res', True, False
'636415.recompute_res', False, False, 18.892, 246, 159189, 194446, 205718, 149541
'641383.recompute_res', False, False, 3005.56, 166, 132356, 193054, 227444, 107803
'646861.recompute_res', False, False, 147.998, 13, 17715, 31871, 33586, 16456
'649300.recompute_res', False, False, 51.671, 49, 71618, 107459, 111256, 67674
'652387.recompute_res', False, False, 1059.066, 126, 104288, 147351, 160545, 93362
'653763.recompute_res', False, False, 280.311, 21, 22112, 37387, 40080, 20211
'653894.recompute_res', False, False, 144.13, 9, 4535, 7613, 8281, 4181
'654248.recompute_res', False, False, 26.304, 21, 20277, 31754, 33223, 18902
'656381.recompute_res', False, False, 18.412, 32, 17611, 30407, 32264, 16168
'661095.recompute_res', False, False, 196.911, 14, 14312, 24239, 26699, 12587
'663046.recompute_res', False, False, 1520.798, 13, 24932, 46138, 48595, 23607
'663520.recompute_res', False, False, 0.444, 1, 1062, 1131, 1226, 984
'665563.recompute_res', False, False, 184.73, 34, 38758, 67470, 70349, 36406
'666091.recompute_res', False, False, 239.836, 21, 23646, 33294, 36588, 21364
'672073.recompute_res', False, False, 37.0, 9, 5165, 8680, 9841, 4463
'673904.recompute_res', False, False, 93.399, 8, 9923, 17457, 18396, 9238
'674816.recompute_res', False, False, 1456.405, 13, 29610, 55521, 58181, 28125
'67505.recompute_res', False, False, 68.15, 14, 13331, 22452, 23938, 12148
'675934.recompute_res', False, False, 177.347, 64, 28817, 50829, 54094, 26509
'67880.recompute_res', False, False, 3.612, 199, 79329, 72513, 81634, 72405
'681729.recompute_res', False, False, 137.028, 74, 114116, 166661, 173887, 106809
'684801.recompute_res', False, False, 6.068, 2, 1753, 1514, 2003, 1479
'686273.recompute_res', False, False, 1.928, 147, 142703, 148934, 151973, 139729
'690273.recompute_res', False, False, 327.144, 39, 7969, 12894, 14370, 7136
'690640.recompute_res', False, False, 91.983, 13, 15783, 25646, 27262, 14530
'691492.recompute_res', False, False, 2.702, 15, 8143, 8176, 9045, 7445
'692513.recompute_res', False, False, 551.709, 281, 109082, 180969, 201276, 96339
'692889.recompute_res', False, False, 2.005, 138, 47143, 49596, 52257, 44551
'694956.recompute_res', False, False, 55.034, 69, 24372, 43498, 45481, 22843
'697698.recompute_res', False, False, 772.02, 74, 127071, 228934, 240765, 117091
'701774.recompute_res', False, False, 17.83, 9, 6209, 9708, 10428, 5641
'70531.recompute_res', False, False, 124.492, 24, 13219, 15653, 18618, 11177
'708006.recompute_res', False, False, 5.037, 18, 9687, 9225, 10038, 9125
'709202.recompute_res', False, False, 117.393, 13, 19685, 35638, 37299, 18372
'710052.recompute_res', False, False, 3.363, 51, 39458, 38705, 41181, 37229
'71495.recompute_res', False, False, 9.31, 79, 20086, 34207, 36670, 17787
'721074.recompute_res', False, False, 142.854, 99, 55451, 89131, 96037, 49611
'72342.recompute_res', True, False
'723657.recompute_res', False, False, 21.059, 9, 4954, 7530, 8104, 4500
'726499.recompute_res', False, False, 0.763, 79, 41150, 40632, 41558, 40520
'728868.recompute_res', False, False, 162.14, 49, 26453, 48558, 50420, 25159
'731125.recompute_res', False, False, 587.923, 12, 8259, 14236, 16168, 7212
'731470.recompute_res', False, False, 0.138, 12, 2218, 2074, 2268, 2074
'733366.recompute_res', False, False, 643.886, 74, 128636, 233832, 244634, 119728
'734461.recompute_res', False, False, 10.863, 24, 8234, 10542, 11795, 7261
'734547.recompute_res', False, False, 54.309, 96, 64031, 79124, 87256, 57364
'734615.recompute_res', False, False, 761.556, 74, 130306, 238967, 250283, 121291
'734844.recompute_res', False, False, 0.159, 24, 8432, 8138, 8631, 8138
'739119.recompute_res', False, False, 118.044, 60, 24419, 36092, 43189, 19914
'739947.recompute_res', False, False, 129.407, 557, 80485, 115566, 152139, 67245
'745498.recompute_res', False, False, 0.198, 3, 1102, 944, 1125, 944
'746947.recompute_res', False, False, 68.996, 41, 24202, 38052, 41164, 21430
'748612.recompute_res', False, False, 1985.982, 179, 23835, 32184, 43693, 19624
'754479.recompute_res', False, False, 124.536, 583, 78897, 112355, 147136, 65983
'756831.recompute_res', False, False, 35.413, 16, 16595, 28893, 30164, 15483
'759051.recompute_res', False, False, 54.578, 249, 93181, 78136, 93772, 77992
'761269.recompute_res', False, False, 15.818, 135, 18727, 17668, 20478, 16283
'761703.recompute_res', False, False, 0.129, 118, 29760, 28680, 30215, 28588
'762322.recompute_res', False, False, 2601.911, 62, 53152, 85876, 103171, 44353
'762786.recompute_res', False, False, 573.351, 74, 129430, 221789, 232163, 119758
'766952.recompute_res', False, False, 95.371, 7, 5676, 9389, 10624, 4842
'76929.recompute_res', False, False, 5.391, 29, 18397, 26607, 28221, 17063
'77101.recompute_res', True, False
'771327.recompute_res', False, False, 5.023, 14, 7982, 8917, 9450, 7521
'771447.recompute_res', False, False, 85.251, 14, 12750, 20377, 22239, 11147
'771513.recompute_res', False, False, 121.756, 14, 10875, 17144, 19329, 9119
'772844.recompute_res', False, False, 5.99, 365, 100567, 98969, 104919, 95572
'773768.recompute_res', True, False
'773771.recompute_res', False, False, 0.633, 42, 4388, 3979, 4502, 3979
'779602.recompute_res', True, False
'780713.recompute_res', False, False, 20.163, 34, 16056, 24870, 26946, 14244
'783506.recompute_res', False, False, 137.449, 62, 24688, 36190, 43845, 20073
'787288.recompute_res', False, False, 0.326, 2, 750, 672, 863, 623
'791129.recompute_res', False, False, 492.113, 49, 85811, 157689, 165067, 80032
'792880.recompute_res', True, False
'795093.recompute_res', False, False, 1733.817, 124, 99480, 172373, 189348, 88113
'798597.recompute_res', False, False, 108.381, 122, 41199, 71404, 77441, 36573
'800748.recompute_res', False, False, 93.316, 58, 138977, 144535, 152301, 132697
'807123.recompute_res', False, False, 113.075, 12, 9259, 13950, 16086, 7703
'807656.recompute_res', False, False, 0.191, 31, 10529, 10086, 10788, 9966
'808992.recompute_res', False, False, 43.437, 51, 13825, 24283, 25586, 12885
'815004.recompute_res', False, False, 3.283, 75, 22884, 23419, 25161, 21252
'820316.recompute_res', True, False
'82081.recompute_res', True, False
'827282.recompute_res', False, False, 636.928, 74, 129078, 234550, 245409, 120107
'82812.recompute_res', False, False, 30.646, 547, 239710, 247991, 255655, 233546
'82846.recompute_res', False, False, 27.192, 597, 319201, 349176, 359269, 310291
'829337.recompute_res', False, False, 157.278, 8, 26345, 39610, 41279, 24988
'831655.recompute_res', False, False, 72.597, 34, 33508, 56936, 59132, 31668
'833632.recompute_res', False, False, 372.975, 7, 14158, 25785, 27586, 13085
'834171.recompute_res', False, False, 28.002, 32, 19389, 33693, 35866, 17830
'836132.recompute_res', False, False, 195.38, 63, 32699, 51915, 56597, 28503
'837500.recompute_res', False, False, 24.467, 11, 3384, 4337, 6006, 2468
'837882.recompute_res', False, False, 77.807, 13, 18072, 31081, 32768, 16706
'838300.recompute_res', False, False, 333.01, 245, 118719, 166403, 183660, 104114
'838538.recompute_res', False, False, 66.098, 24, 11202, 14153, 17144, 9282
'840314.recompute_res', False, False, 5.998, 49, 61500, 66382, 68798, 59183
'840581.recompute_res', True, False
'840589.recompute_res', False, False, 0.959, 14, 8677, 7930, 8784, 7863
'843656.recompute_res', False, False, 5.689, 167, 54457, 57341, 61507, 49964
'845367.recompute_res', True, False
